donor,channel,description,Committed USD,Uncommitted USD,,,,,
Abbott Laboratories,Bilateral (to affected government),In-kind: Donations of medicines and nutritional products,"1,000,000",0,,,,,
ADRA-Haiti,ADRA-Haiti,Emergency assistance,"809,281",0,,,,,
Advent Software,PIH,Humanitarian assistance,0,"25,000",,,,,
Air Products,American RC,Humanitarian assistance,0,"25,000",,,,,
Albanian Red Cross,IFRC,for victims of earthquake in Haiti; for the emergency appeal of the International Federation of Red Cross and Red Crescent Societies,"15,000",0,,,,,
Alcoa Foundation,American RC,Assist the victims of Haitis devastating earthquake,0,"100,000",,,,,
Alcon Laboratories,NGOs,"in-kind: $1 million worth of eye drops and eye-related antibiotics and ointments: in partnership with Project Hope, AmeriCares, Direct Relief International and Heart to Heart",0,"1,000,000",,,,,
Allocation of unearmarked funds by UNICEF,UNICEF,Humanitarian Response (SM099906),"479,205",0,,,,,
Allocation of unearmarked funds by UNICEF,UNICEF,"in kind - 2,500 kitchen kits and 5,000 1 litre bags of water; supplies to assist 10,000 people, including oral rehydration salts to combat deadly diarrhea episodes, water purifications tablets, tarpaulins and tents to provide temporary housing; blankets, emergency health kits, jerry cans and some other supplies","3,400,000",0,,,,,
Allocation of unearmarked funds by WFP,WFP,in kind - seven logistics staff and three telecommunications staff to help support relief efforts through the activation of the Logistics and Telecommunications Clusters; Two Staff counsellors,0,0,,,,,
Allocation of unearmarked funds by WFP,WFP,Emergency Operation in support of relief efforts,"500,000",0,,,,,
Allocation of unearmarked funds by WHO,WHO,"in kind - 100,000 water purification tablets",0,0,,,,,
Allocation of unearmarked funds by WHO,WHO,Emergency assistance(funds from WHO Rapid Response Account),"75,000",0,,,,,
Allocation of unearmarked funds by WHO,WHO,Emergency assistance to affected population,"200,000",0,,,,,
Allstate Foundation,American RC,Relief assistance,0,"50,000",,,,,
Altria Group,American RC,Relief assistance,0,"100,000",,,,,
America Continental 2000,Bilateral (to affected government),in kind - 5 pallets of medical supplies,0,0,,,,,
American Express Company,"UN Agencies, NGOs and Red Cross",Relief assistance,0,"250,000",,,,,
American Red Cross,American RC,Assist communities impacted by todays earthquake in Haiti,"200,000",0,,,,,
Americares,Americares,To be allocated to specific projects,0,"5,000,000",,,,,
Amgen,Various,Aviating allocation to specific projects,0,"2,000,000",,,,,
Amway,NGOs; Red Cross,Relief assistance for American Red Cross and SOS Children´s Villages,0,"100,000",,,,,
Angel Network,American RC,For Haitian Relief,"1,000,000",0,,,,,
Argentina,Bilateral (to affected government),in kind - a planeload of medical equipment and relief supplies to Haiti,0,0,,,,,
AstraZeneca,BRCS,Relief assistance,0,"163,150",,,,,
AT&T Foundation,TSF,Emergency telecommunications,"50,000",0,,,,,
Australia,IFRC,Humanitarian relief and reconstruction support to Haiti,"899,281",0,,,,,
Australia,CDERA,For immdeiate life-saving support to those most affected by the earthquake,"899,281",0,,,,,
Australia,WFP,WFP for special operations supporting logistics and communications,"1,348,921",0,,,,,
Australia,NGOs,Humanitarian relief and reconstruction support to Haiti (Australian NGOs),"1,348,921",0,,,,,
Australia,"UN Agencies, NGOs and Red Cross",Emergency humanitarian relief and reconstruction assistance for those affected by the earthquake in Haiti,"4,496,403",0,,,,,
Bangladesh,Bilateral (to affected government),in kind - a medical team to Haiti to help its earthquake-stricken people,0,0,,,,,
Bank of America Corporation,Haiti Relief and Development Fund,Assistance for relief efforts,"500,000",0,,,,,
Bank of America Corporation,American RC,Earthquake relief,"500,000",0,,,,,
Baxter International Foundation,NGOs; Red Cross,"Immediate, acute-care and longer-term needs; support to ARC and CARE",0,"1,000,000",,,,,
"Becton, Dickson and Company",Various,Medical equipment,0,"500,000",,,,,
"Becton, Dickson and Company",NGOs; Red Cross,"Support to American Red Cross, U.S. Fund for UNICEF, AmeriCares, Catholic Medical Mission Board, Direct Relief International, Heart to Heart International, Partners in Health, Project HOPE, and Save the Children",0,"550,000",,,,,
Belgium,Bilateral (to affected government),"in kind - Une soixantaine de personnes quipe B-Fast pour porter secours aux victimes du violent tremblement de terre une quipe d´intervention (mdicale avec un hpital de campagne (20 personnes); une quipe USAR (Urban Search and Rescue Team) de 33 personnes, avec quatre chiens pisteurs; une installation de purification de l´eau potable, avec deux accompagnateurs","651,876",0,,,,,
Bill and Melinda Gates Foundation,CRS,Awaiting allocation to specific projects,0,"1,000,000",,,,,
Bill and Melinda Gates Foundation,CRS,Relief assistance,"1,000,000",0,,,,,
BMO Financial Group,RC/Canada,Assistance to Red Cross effort,"250,000",0,,,,,
Bolivia,Bilateral (to affected government),in kind -  blood and food to the victims of the earthquake.,0,0,,,,,
Brazil,Bilateral (to affected government),"Six flights of the Brazilian Air Force sent to Haiti, carrying personnel, food items, medications and an emergency portable hospital; Rescue team sent to Haiti, composed by fifty specialists in disaster relief, besides tools and rescue dogs",0,0,,,,,
Brazil,ERF (OCHA),To contribute to the efforts underway to bring relief and emergency assistance to the Haitian population,0,"5,000,000",,,,,
Brazil,Bilateral (to affected government),Aid funds for Haiti earthquake response,0,"10,000,000",,,,,
Brazil,Bilateral (to affected government),"Local purchase of food, by the Brazilian Embassy in Port-au-Prince, for school feeding rehabilitation programmes in Haiti","50,000",0,,,,,
Brazil,UNFPA,Humanitarian assistance,"100,000",0,,,,,
Brazil,WFP,School feeding,"130,000",0,,,,,
Brazil,FAO,Humanitarian assistance,"250,000",0,,,,,
British Airways,BA,in kind - a relief aircraft to aid agencies travelling to Haiti,0,0,,,,,
Cambodia,Bilateral (to affected government),Relief efforts to the people of Haiti,"50,000",0,,,,,
Campbell Soup CO,UN Agencies and NGOs (details not yet provided),To be allocated to specific projects,"200,000",0,,,,,
Canada,Bilateral (to affected government),in kind: A Disaster Emergency Response Team deployed to Haiti; C-17 aircraft full of medical aid and a pair of search and rescue helicopters,0,0,,,,,
Canada,MCIC,Emergency response efforts in Haiti (Province of Manitoba),0,"96,339",,,,,
Canada,Bilateral (to affected government),"Immediate aid including emergency shelter, medical services, food, relief items, water and sanitation services and protection",0,"4,816,956",,,,,
Canada,"UN Agencies, NGOs and Red Cross",to match individual donations to charities intended to help the Caribbean nation recover from devastation caused by the temblor.,0,"48,169,557",,,,,
Canada,RC/Canada,Relief effort in Haiti (Nova Scotia),"96,339",0,,,,,
Canada,RC/Canada,Immediate medical and emergency support (British Columbia),"481,696",0,,,,,
CareSource Foundation,American RC,"Provide supplies, technical assistance, efforts to reconnect families and reconstruct hospitals, schools, child care centers and neighborhoods","10,000",0,,,,,
Caribbean Development Bank,Bilateral (to affected government),"Immediate relief to Haiti following the widespread devastation caused by the powerful earthquake (potable water, food, medicines and temporary shelter, restoration of critical facilities and services)",0,"1,000,000",,,,,
CARITAS,CARITAS,in kind - group of 7 experts,0,0,,,,,
CARITAS,CARITAS,Emergency assistance to affected population,"252,525",0,,,,,
"Caterpillar, Inc.",ICRC,Relief efforts,"200,000",0,,,,,
Catholic Relief Services,CRS,To be allocated to specific projects,0,"5,000,000",,,,,
Central Emergency Response Fund,WFP,CERF rapid response grant to WFP: Common emergency telecommunication services to humanitarian community in Haiti (CERF 10-WFP-007),"782,460",0,,,,,
Central Emergency Response Fund,UNICEF,CERF rapid response grant to project: Emergency nutrition for children and women (CERF 10-CEF-004A),"850,292",0,,,,,
Central Emergency Response Fund,IOM,CERF rapid response grant to project: Immediate shelter and NFIs assistance to vulnerable earthquake victims in Haiti (CERF 10-IOM-001),"1,000,000",0,,,,,
Central Emergency Response Fund,UNICEF,CERF rapid response grant to project: Provide access to safe water and sanitation facilities to families affected by the earthquake (CERF 10-CEF-004B),"1,201,075",0,,,,,
Central Emergency Response Fund,WFP,CERF rapid response grant to project: Provision of humanitarian air services in response to the earthquake in Haiti & Logistics augmentation and coordination of relief operation in response to the earthquake in Haiti (CERF 10-WFP-006),"2,000,000",0,,,,,
Central Emergency Response Fund,WHO,CERF rapid response grant to WHO: Awaiting allocation to specific project - Haiti Earthquake Response 2010,"2,000,000",0,,,,,
Central Emergency Response Fund,WFP,CERF rapid response grant to project: Food assistance to earthquake affected populations in Haiti (CERF 10-WFP-005),"2,893,426",0,,,,,
Central Emergency Response Fund,UN Agencies,CERF rapid response grant to UN agencies: Awaiting allocation to specific agencies/sectors/projects,"15,000,000",0,,,,,
Chile,Bilateral (to affected government),in kind - a 767 jet and a Hercules C-130 plane with medical assistance.,0,0,,,,,
China,Bilateral (to affected government),in kind - A 50-member rescue team; three sniffer dogs,0,0,,,,,
China,RCSC,Emergency aid to affected population,0,"1,000,000",,,,,
China,Bilateral (to affected government),"Humanitarian aid, including medicines, tents, food, emergency lights, clothing and water","4,405,286",0,,,,,
Citigroup,Various,Aviating allocation to specific projects,0,"2,000,000",,,,,
Coca-Cola Company,American RC,"Provide immediate relief and long-term support through supplies, technical and financial assistance, and other support to help those in need","1,000,000",0,,,,,
Colombia,Bilateral (to affected government),"in kind -  flight with 600 kg of drugs, gloves, surgical masks, a military hospital with 7 military doctors able to perform complex surgeries and trauma management, 20 SAR experts (pairs man-dog), 3 satelite phones donated by the National Police, and 2000 kg of provisions for Colombian police men present in the area.",0,0,,,,,
Colombia,WFP,Food aid,"50,000",0,,,,,
Comcast Corp,American RC,Emergency relief,0,"25,000",,,,,
Comcast Corp,TSF,an emergency team with communications equipment to Haiti.,0,"25,000",,,,,
Comcast Corp,Various,in kind - goods and services (free airtime for earthquake-related public-service announcements for the Red Cross and other organizations),0,"950,000",,,,,
ConAgra Foods,American RC,To be allocated to specific projects,0,"100,000",,,,,
Cuba,Bilateral (to affected government),in kind: 30 doctors to add to its medical staff already in Haiti.,0,0,,,,,
Czech Republic,UNICEF,Reconstruction of Water Infrastructure (91386/2010-ORS),"288,600",0,,,,,
Danchurchaid,Danchurchaid,Relief work,"194,175",0,,,,,
Denmark,ERF (OCHA),Emergency Relief Response Fund (ERRF) Haiti [OCT 2844],0,"3,883,495",,,,,
Denmark,SC - Denmark,Urgent relief (46.h.5.drk.),"96,957",0,,,,,
Denmark,Danchurchaid,Urgent relief (46.h.5.drk.),"145,434",0,,,,,
Denmark,Danish RC,Urgent relief (46.h.5.drk.),"145,434",0,,,,,
Denmark,OCHA,OCHA country office in Haiti (46.haiti.5.b.) [OCT 2843],"291,262",0,,,,,
Denmark,DEMA,UN Base Camp Module (46.H.5.BRS.),"1,163,476",0,,,,,
Denmark,ERF (OCHA),OCHA ERRF for Haiti (46.haiti.5.b.) [OCT 2842],"1,650,485",0,,,,,
Development and Peace,CARITAS,"First aid supplies, food, shelter and other basic necessities","50,000",0,,,,,
Diageo,Various,"45,000 pounds of food and emergency supplies",0,0,,,,,
Digicel Group,UN Agencies and NGOs (details not yet provided),To be allocated to specific projects,0,"5,000,000",,,,,
Direct Relief International,DRI,"in kind - 40-foot and 20-foot containers, containing essential medicines, supplies, and nutritionals","420,000",0,,,,,
Discover Financial Services,American RC,Aviating allocation to specific projects,0,"100,000",,,,,
Dominican Republic,Bilateral (to affected government),"in kind - food, medicine medical aid, and rescue crews to Haiti; 20 technicians to help re-establish telecommunications, 12 disaster management specialists, 8 mobile clinics, 6 ambulances, a medical team water supplies and drugs.",0,0,,,,,
Dominican Republic,Bilateral (to affected government),"Assistencia destinada a los Centros de la Red Pblica de Salud, canalizados a travs de la Secretaria de Estado de Salud Pblica y Asistencia Social (SESPAS).",0,"4,976,499",,,,,
Dow Chemical Corporation,American RC,Assistance to emergency relief and rescue operations,0,"500,000",,,,,
Eaton Corp,American RC,Response to the earthquake,"100,000",0,,,,,
Ecuador,Bilateral (to affected government),in-kind: search and rescue teams and 5 tons of food,0,0,,,,,
El Salvador,Bilateral (to affected government),in kind: a SAR team of 12 members,0,0,,,,,
Ericsson,Various,"Provision of complete GSM system, perform technical test of the system, provision of technical staff, provision of 1000 sim card for humanitarian community",0,0,,,,,
Estonia,ERB,Urgent relief to the victims of the earthquake,"92,352",0,,,,,
Estonia,IFRC,To help victims of the earhquake,"230,880",0,,,,,
European Commission Humanitarian Aid Office,"UN Agencies, NGOs and Red Cross",Commission Decision on the financing of primary emergency humanitarian Actions in Haiti from the general budget of the European Union (ECHO/HTI/BUD/2010/01000),"4,329,000",0,,,,,
FedEx,"UN Agencies, NGOs and Red Cross",Awaiting allocation to specific projects,0,"2,000,000",,,,,
Finland,OCHA,in kind - Two IT experts and IT module through UNOCHA/ UNDAC,0,0,,,,,
Finland,Finnchurchaid,Life saving activities/water + food,"721,501",0,,,,,
Finland,Finland RC,Mobile clinic and personnel,"1,082,251",0,,,,,
France,Bilateral (to affected government),"in kind - Martinique : Un dtachement sauvetage dblaiement(65 pompiers, 5
SAMU); accompagns dun dtachement de protection et dassistance (36 gendarmes)ont dcoll de Martinique  bord de 3 CASA et dun A310 avec plusieurs dizaines de tonnes de matriel; Mtropole : Un deuxime dtachement  sauvetage dblaiement  (67 pompiers) accompagns
dune quipe du centre de crise (7) et dune ONG (ACF, 6 personnes).
L´installation d´un hpital de campagne est prvue  Port au Prince. Ces
appareils doivent galement vacuer des blesss vers la Martinique.",0,0,,,,,
General Electric,US Fund for UNICEF,Emergency assistance,0,"500,000",,,,,
General Electric,Various,Aviating allocation to specific projects,0,"1,000,000",,,,,
General Electric,American RC,Emergency assistance,0,"1,000,000",,,,,
General Motors,UN Agencies and NGOs (details not yet provided),To be allocated to specific projects,0,"100,000",,,,,
General Motors,Various,Relief assistance,"100,000",0,,,,,
Germany,Bilateral (to affected government),Assessment team deployed by the German Federal Agency for Technical Relief (THW) as well as an expert team with equipment for the supply of drinking water.,0,0,,,,,
Germany,Bilateral (to affected government),"In-kind - Provision of drugs, medical supplies and non-food items in a Portuguese C-130 airplane to transport urgent humanitarian relief items (IS 97/Dasc/CGII/2010)","577,201",0,,,,,
Germany,GTZ,"Emergency Aid with food after the earthquake / new budget beside the project for the reconstruction and compansation of sensitivity, which started in December 2009 and continues until April 2012 (BMZ-No.: 2009.1989.4)","721,501",0,,,,,
Germany,ICRC,To establish a center for basic health care in Port-au-Prince for a period of 3 months,"900,000",0,,,,,
Germany,NGOs,"Health, water and sanitation, non-food items and food aid.","1,264,502",0,,,,,
Go Daddy,Various,Aid to quake victims,"500,000",0,,,,,
GOAL,GOAL,in kind - a team to assess the seriousness of the situation and to mobilise a response.,0,0,,,,,
GOAL,GOAL,"GOAL has allocated Euro 250,000 from its emergency fund as an immediate response","360,750",0,,,,,
Goldman Sachs Group,Various,Aviating allocation to specific projects,0,"1,000,000",,,,,
Google,UN Agencies and NGOs (details not yet provided),To be allocated to specific projects,0,"1,000,000",,,,,
Greece,WFP,Humanitarian assistance and emergency relief,"290,000",0,,,,,
Grenada,Bilateral (to affected government),Emergency relief,"100,000",0,,,,,
Guyana,Bilateral (to affected government),Emergency assistance,"1,000,000",0,,,,,
Handicap International,HI,To be allocated to specific projects,"217,657",0,,,,,
Hanesbrands,CARE International,To be allocated to specific projects,0,"25,000",,,,,
Home Depot Foundation,American RC,Aid for the victims of earthquake,"100,000",0,,,,,
Iceland,Bilateral (to affected government),"in kind - Icelandic International Search and Rescue Team (ICE-SAR) [35 search and rescue specialists, fully equipped and self sufficient for up to seven days in the field, with 10 metric tons of their own tools and equipment, three tons of water, tents, advanced communication equipment and have their own water purifying capability.]",0,0,,,,,
